               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  27,            0.034596,            0.028454,            0.010863,             0.59816,             0.53408,             0.54588,             0.34271,            0.034404,             0.01872,            0.012653,            0.004852,            0.004852,            0.004852
                  28,            0.034637,            0.028159,            0.010564,             0.60906,              0.5342,             0.55251,             0.35216,            0.034121,            0.018563,            0.011674,            0.004654,            0.004654,            0.004654
                  29,            0.034175,            0.028117,            0.010515,             0.63076,             0.52506,             0.55689,             0.35224,            0.034259,            0.018727,            0.012723,            0.004456,            0.004456,            0.004456
                  30,            0.033734,            0.027935,            0.010145,             0.61859,             0.53199,             0.56344,             0.35773,            0.033762,            0.018706,            0.012054,            0.004258,            0.004258,            0.004258
                  31,            0.033472,            0.027548,           0.0098421,             0.63804,             0.53258,             0.56827,             0.35935,            0.033703,            0.018535,             0.01301,             0.00406,             0.00406,             0.00406
                  32,            0.033101,            0.027847,             0.01002,             0.61724,             0.54938,             0.55993,             0.36198,            0.033358,            0.018622,            0.012467,            0.003862,            0.003862,            0.003862
                  33,            0.032517,            0.027337,           0.0094559,             0.59597,             0.55462,             0.55986,             0.36125,            0.033412,             0.01855,            0.012458,            0.003664,            0.003664,            0.003664
                  34,            0.032308,             0.02717,           0.0090736,              0.6357,             0.52911,             0.56954,             0.36833,             0.03308,            0.018616,            0.012052,            0.003466,            0.003466,            0.003466
                  35,            0.032164,            0.026919,           0.0090488,             0.64045,              0.5383,             0.57094,              0.3735,            0.033131,            0.018656,            0.011714,            0.003268,            0.003268,            0.003268
                  36,            0.031805,            0.026706,           0.0087752,             0.63221,              0.5566,             0.57872,             0.37849,            0.032939,            0.018513,            0.012181,             0.00307,             0.00307,             0.00307
                  37,            0.031192,            0.026452,           0.0082957,             0.63589,             0.55077,             0.57722,             0.37797,            0.032876,            0.018484,            0.011651,            0.002872,            0.002872,            0.002872
                  38,            0.031375,            0.026551,           0.0083268,             0.62306,             0.56764,             0.57518,              0.3743,            0.032767,            0.018702,            0.012144,            0.002674,            0.002674,            0.002674
                  39,            0.030904,            0.026288,           0.0079226,             0.64096,             0.54999,             0.58091,             0.38466,            0.032436,            0.018675,            0.011621,            0.002476,            0.002476,            0.002476
                  40,            0.030747,            0.025934,           0.0078188,              0.6197,             0.55866,             0.58288,             0.38585,            0.032556,            0.018633,            0.012241,            0.002278,            0.002278,            0.002278
                  41,             0.03031,            0.025902,           0.0074078,             0.61399,             0.57438,             0.58733,                0.39,            0.032552,            0.018641,            0.012042,             0.00208,             0.00208,             0.00208
                  42,            0.030054,            0.025906,           0.0073388,             0.61133,             0.56597,             0.58016,             0.38195,            0.032501,            0.018844,            0.011849,            0.001882,            0.001882,            0.001882
                  43,            0.029577,             0.02529,           0.0072841,             0.63878,             0.54982,             0.58004,             0.38569,            0.032422,             0.01873,            0.011935,            0.001684,            0.001684,            0.001684
                  44,            0.029333,            0.025193,           0.0067961,              0.6291,             0.56642,              0.5923,             0.39517,            0.032311,            0.018756,            0.011981,            0.001486,            0.001486,            0.001486
                  45,            0.028989,            0.024996,           0.0069057,             0.66271,             0.54998,             0.58963,             0.39442,            0.032448,            0.018751,            0.011914,            0.001288,            0.001288,            0.001288
                  46,            0.028935,            0.024945,           0.0068364,             0.63317,             0.56631,             0.58853,             0.39576,            0.032397,            0.018916,            0.011815,             0.00109,             0.00109,             0.00109
                  47,            0.028191,            0.024597,           0.0063956,             0.65187,             0.55695,             0.59355,             0.40037,            0.032349,            0.018794,            0.012116,            0.000892,            0.000892,            0.000892
                  48,            0.027954,            0.024663,            0.006348,             0.65628,             0.55564,             0.59322,              0.3997,             0.03223,            0.018847,            0.011999,            0.000694,            0.000694,            0.000694
                  49,            0.027894,             0.02398,           0.0064794,             0.63027,             0.57608,              0.5987,             0.40539,            0.032212,            0.018883,            0.011658,            0.000496,            0.000496,            0.000496
